p, admin, categories, put
p, admin, categories, post
p, user, categories, get

p, user, users, post
p, user, users ,put
p, admin, users ,get
p, admin, users , post
p, admin, users ,put

p, user, doctors, post
p, admin, doctors, post
p, doctor, doctors, put
p, admin, doctors, put

p, user, secretaries, post
p, admin, secretaries, post
p, admin, secretaries, put

p, doctor, offices, put
p, doctor, offices, post
p, secretary, offices, put
p, secretary, offices, post
p, admin, offices, post
p, admin, offices, put


p, user, reserves, post
p, doctor, reserves, post
p, admin, reserves, post





